"1","301/375 [=======================>......] - ETA: 1s - loss: 0.1030 - accuracy: 0.9692"
"1","304/375 [=======================>......] - ETA: 1s - loss: 0.1029 - accuracy: 0.9692"
"1","307/375 [=======================>......] - ETA: 1s - loss: 0.1034 - accuracy: 0.9691"
"1","311/375 [=======================>......] - ETA: 1s - loss: 0.1032 - accuracy: 0.9691"
"1","313/375 [========================>.....] - ETA: 1s - loss: 0.1032 - accuracy: 0.9691"
"1","315/375 [========================>.....] - ETA: 1s - loss: 0.1033 - accuracy: 0.9690"
"1","317/375 [========================>.....] - ETA: 1s - loss: 0.1034 - accuracy: 0.9690"
"1","319/375 [========================>.....] - ETA: 1s - loss: 0.1032 - accuracy: 0.9691"
"1","321/375 [========================>.....] - ETA: 1s - loss: 0.1032 - accuracy: 0.9691"
"1","324/375 [========================>.....] - ETA: 1s - loss: 0.1034 - accuracy: 0.9690"
"1","328/375 [=========================>....] - ETA: 1s - loss: 0.1029 - accuracy: 0.9690"
"1","331/375 [=========================>....] - ETA: 1s - loss: 0.1031 - accuracy: 0.9690"
"1","334/375 [=========================>....] - ETA: 0s - loss: 0.1035 - accuracy: 0.9688"
"1","336/375 [=========================>....] - ETA: 0s - loss: 0.1033 - accuracy: 0.9689"
"1","338/375 [==========================>...] - ETA: 0s - loss: 0.1032 - accuracy: 0.9690"
"1","342/375 [==========================>...] - ETA: 0s - loss: 0.1030 - accuracy: 0.9690"
"1","345/375 [==========================>...] - ETA: 0s - loss: 0.1031 - accuracy: 0.9690"
"1","347/375 [==========================>...] - ETA: 0s - loss: 0.1028 - accuracy: 0.9691"
"1","350/375 [===========================>..] - ETA: 0s - loss: 0.1029 - accuracy: 0.9690"
"1","352/375 [===========================>..] - ETA: 0s - loss: 0.1033 - accuracy: 0.9691"
"1","356/375 [===========================>..] - ETA: 0s - loss: 0.1040 - accuracy: 0.9689"
"1","359/375 [===========================>..] - ETA: 0s - loss: 0.1039 - accuracy: 0.9689"
"1","361/375 [===========================>..] - ETA: 0s - loss: 0.1039 - accuracy: 0.9689"
"1","363/375 [============================>.] - ETA: 0s - loss: 0.1042 - accuracy: 0.9688"
"1","366/375 [============================>.] - ETA: 0s - loss: 0.1048 - accuracy: 0.9687"
"1","367/375 [============================>.] - ETA: 0s - loss: 0.1046 - accuracy: 0.9687"
"1","369/375 [============================>.] - ETA: 0s - loss: 0.1050 - accuracy: 0.9686"
"1","371/375 [============================>.] - ETA: 0s - loss: 0.1050 - accuracy: 0.9686"
"1","373/375 [============================>.] - ETA: 0s - loss: 0.1050 - accuracy: 0.9686"
"1","375/375 [==============================] - 9s 24ms/step - loss: 0.1049 - accuracy: 0.9686
"
"1","375/375 [==============================] - 10s 26ms/step - loss: 0.1049 - accuracy: 0.9686 - val_loss: 0.0850 - val_accuracy: 0.9760
"
"1","Epoch 7/30
"
"1","  1/375 [..............................] - ETA: 17s - loss: 0.1197 - accuracy: 0.9609"
"1","  5/375 [..............................] - ETA: 8s - loss: 0.0719 - accuracy: 0.9750 "
"1","  7/375 [..............................] - ETA: 11s - loss: 0.0716 - accuracy: 0.9766"
"1","  9/375 [..............................] - ETA: 11s - loss: 0.0638 - accuracy: 0.9783"
"1"," 11/375 [..............................] - ETA: 11s - loss: 0.0726 - accuracy: 0.9766"
"1"," 14/375 [>.............................] - ETA: 10s - loss: 0.0764 - accuracy: 0.9749"
"1"," 17/375 [>.............................] - ETA: 9s - loss: 0.0763 - accuracy: 0.9738 "
"1"," 19/375 [>.............................] - ETA: 9s - loss: 0.0762 - accuracy: 0.9749"
"1"," 23/375 [>.............................] - ETA: 8s - loss: 0.0734 - accuracy: 0.9766"
"1"," 26/375 [=>............................] - ETA: 8s - loss: 0.0729 - accuracy: 0.9769"
"1"," 28/375 [=>............................] - ETA: 8s - loss: 0.0710 - accuracy: 0.9766"
"1"," 31/375 [=>............................] - ETA: 8s - loss: 0.0734 - accuracy: 0.9763"
"1"," 33/375 [=>............................] - ETA: 8s - loss: 0.0742 - accuracy: 0.9766"
"1"," 35/375 [=>............................] - ETA: 8s - loss: 0.0787 - accuracy: 0.9750"
"1"," 37/375 [=>............................] - ETA: 8s - loss: 0.0790 - accuracy: 0.9751"
"1"," 38/375 [==>...........................] - ETA: 9s - loss: 0.0824 - accuracy: 0.9741"
"1"," 40/375 [==>...........................] - ETA: 9s - loss: 0.0851 - accuracy: 0.9738"
"1"," 43/375 [==>...........................] - ETA: 9s - loss: 0.0849 - accuracy: 0.9735"
"1"," 45/375 [==>...........................] - ETA: 8s - loss: 0.0849 - accuracy: 0.9736"
"1"," 48/375 [==>...........................] - ETA: 8s - loss: 0.0830 - accuracy: 0.9743"
"1"," 50/375 [===>..........................] - ETA: 8s - loss: 0.0841 - accuracy: 0.9741"
"1"," 53/375 [===>..........................] - ETA: 8s - loss: 0.0831 - accuracy: 0.9742"
"1"," 56/375 [===>..........................] - ETA: 8s - loss: 0.0855 - accuracy: 0.9731"
"1"," 59/375 [===>..........................] - ETA: 8s - loss: 0.0896 - accuracy: 0.9722"
"1"," 62/375 [===>..........................] - ETA: 8s - loss: 0.0874 - accuracy: 0.9729"
"1"," 65/375 [====>.........................] - ETA: 7s - loss: 0.0884 - accuracy: 0.9721"
"1"," 67/375 [====>.........................] - ETA: 7s - loss: 0.0892 - accuracy: 0.9720"
"1"," 68/375 [====>.........................] - ETA: 8s - loss: 0.0895 - accuracy: 0.9721"
"1"," 71/375 [====>.........................] - ETA: 7s - loss: 0.0888 - accuracy: 0.9723"
"1"," 74/375 [====>.........................] - ETA: 7s - loss: 0.0879 - accuracy: 0.9727"
"1"," 77/375 [=====>........................] - ETA: 7s - loss: 0.0890 - accuracy: 0.9727"
"1"," 81/375 [=====>........................] - ETA: 7s - loss: 0.0880 - accuracy: 0.9732"
"1"," 84/375 [=====>........................] - ETA: 7s - loss: 0.0904 - accuracy: 0.9728"
"1"," 87/375 [=====>........................] - ETA: 7s - loss: 0.0921 - accuracy: 0.9726"
"1"," 90/375 [======>.......................] - ETA: 7s - loss: 0.0927 - accuracy: 0.9725"
"1"," 93/375 [======>.......................] - ETA: 6s - loss: 0.0930 - accuracy: 0.9725"
"1"," 96/375 [======>.......................] - ETA: 6s - loss: 0.0929 - accuracy: 0.9726"
"1"," 98/375 [======>.......................] - ETA: 6s - loss: 0.0929 - accuracy: 0.9725"
"1","101/375 [=======>......................] - ETA: 6s - loss: 0.0928 - accuracy: 0.9724"
"1","104/375 [=======>......................] - ETA: 6s - loss: 0.0922 - accuracy: 0.9725"
"1","107/375 [=======>......................] - ETA: 6s - loss: 0.0917 - accuracy: 0.9725"
"1","110/375 [=======>......................] - ETA: 6s - loss: 0.0919 - accuracy: 0.9724"
"1","113/375 [========>.....................] - ETA: 6s - loss: 0.0910 - accuracy: 0.9728"
"1","116/375 [========>.....................] - ETA: 6s - loss: 0.0899 - accuracy: 0.9731"
"1","119/375 [========>.....................] - ETA: 6s - loss: 0.0898 - accuracy: 0.9730"
"1","122/375 [========>.....................] - ETA: 6s - loss: 0.0892 - accuracy: 0.9730"
"1","126/375 [=========>....................] - ETA: 5s - loss: 0.0890 - accuracy: 0.9729"
"1","129/375 [=========>....................] - ETA: 5s - loss: 0.0895 - accuracy: 0.9728"
"1","132/375 [=========>....................] - ETA: 5s - loss: 0.0896 - accuracy: 0.9727"
"1","136/375 [=========>....................] - ETA: 5s - loss: 0.0902 - accuracy: 0.9727"
"1","137/375 [=========>....................] - ETA: 5s - loss: 0.0904 - accuracy: 0.9726"
"1","140/375 [==========>...................] - ETA: 5s - loss: 0.0899 - accuracy: 0.9727"
"1","141/375 [==========>...................] - ETA: 5s - loss: 0.0897 - accuracy: 0.9727"
"1","144/375 [==========>...................] - ETA: 5s - loss: 0.0893 - accuracy: 0.9728"
"1","146/375 [==========>...................] - ETA: 5s - loss: 0.0896 - accuracy: 0.9727"
"1","149/375 [==========>...................] - ETA: 5s - loss: 0.0908 - accuracy: 0.9722"
"1","151/375 [===========>..................] - ETA: 5s - loss: 0.0913 - accuracy: 0.9721"
"1","154/375 [===========>..................] - ETA: 5s - loss: 0.0911 - accuracy: 0.9723"
"1","156/375 [===========>..................] - ETA: 5s - loss: 0.0909 - accuracy: 0.9722"
"1","159/375 [===========>..................] - ETA: 5s - loss: 0.0914 - accuracy: 0.9720"
"1","162/375 [===========>..................] - ETA: 4s - loss: 0.0916 - accuracy: 0.9720"
"1","164/375 [============>.................] - ETA: 4s - loss: 0.0916 - accuracy: 0.9721"
"1","166/375 [============>.................] - ETA: 4s - loss: 0.0922 - accuracy: 0.9720"
"1","169/375 [============>.................] - ETA: 4s - loss: 0.0920 - accuracy: 0.9721"
"1","173/375 [============>.................] - ETA: 4s - loss: 0.0919 - accuracy: 0.9720"
"1","176/375 [=============>................] - ETA: 4s - loss: 0.0916 - accuracy: 0.9721"
"1","178/375 [=============>................] - ETA: 4s - loss: 0.0927 - accuracy: 0.9720"
"1","181/375 [=============>................] - ETA: 4s - loss: 0.0923 - accuracy: 0.9718"
"1","184/375 [=============>................] - ETA: 4s - loss: 0.0923 - accuracy: 0.9718"
"1","186/375 [=============>................] - ETA: 4s - loss: 0.0922 - accuracy: 0.9718"
"1","188/375 [==============>...............] - ETA: 4s - loss: 0.0926 - accuracy: 0.9718"
"1","190/375 [==============>...............] - ETA: 4s - loss: 0.0934 - accuracy: 0.9716"
"1","193/375 [==============>...............] - ETA: 4s - loss: 0.0930 - accuracy: 0.9717"
"1","195/375 [==============>...............] - ETA: 4s - loss: 0.0932 - accuracy: 0.9717"
"1","197/375 [==============>...............] - ETA: 4s - loss: 0.0930 - accuracy: 0.9717"
"1","198/375 [==============>...............] - ETA: 4s - loss: 0.0928 - accuracy: 0.9717"
"1","202/375 [===============>..............] - ETA: 4s - loss: 0.0930 - accuracy: 0.9717"
"1","205/375 [===============>..............] - ETA: 3s - loss: 0.0934 - accuracy: 0.9716"
"1","208/375 [===============>..............] - ETA: 3s - loss: 0.0936 - accuracy: 0.9715"
"1","212/375 [===============>..............] - ETA: 3s - loss: 0.0939 - accuracy: 0.9716"
"1","214/375 [================>.............] - ETA: 3s - loss: 0.0939 - accuracy: 0.9715"
"1","217/375 [================>.............] - ETA: 3s - loss: 0.0942 - accuracy: 0.9714"
"1","219/375 [================>.............] - ETA: 3s - loss: 0.0950 - accuracy: 0.9712"
"1","222/375 [================>.............] - ETA: 3s - loss: 0.0947 - accuracy: 0.9712"
"1","225/375 [=================>............] - ETA: 3s - loss: 0.0948 - accuracy: 0.9712"
"1","228/375 [=================>............] - ETA: 3s - loss: 0.0951 - accuracy: 0.9711"
"1","231/375 [=================>............] - ETA: 3s - loss: 0.0952 - accuracy: 0.9711"
"1","233/375 [=================>............] - ETA: 3s - loss: 0.0956 - accuracy: 0.9710"
"1","234/375 [=================>............] - ETA: 3s - loss: 0.0957 - accuracy: 0.9709"
"1","235/375 [=================>............] - ETA: 3s - loss: 0.0955 - accuracy: 0.9709"
"1","236/375 [=================>............] - ETA: 3s - loss: 0.0953 - accuracy: 0.9710"
"1","237/375 [=================>............] - ETA: 3s - loss: 0.0951 - accuracy: 0.9711"
"1","240/375 [==================>...........] - ETA: 3s - loss: 0.0959 - accuracy: 0.9710"
"1","242/375 [==================>...........] - ETA: 3s - loss: 0.0957 - accuracy: 0.9711"
"1","244/375 [==================>...........] - ETA: 3s - loss: 0.0961 - accuracy: 0.9709"
"1","246/375 [==================>...........] - ETA: 3s - loss: 0.0965 - accuracy: 0.9709"
"1","249/375 [==================>...........] - ETA: 3s - loss: 0.0968 - accuracy: 0.9708"
"1","252/375 [===================>..........] - ETA: 2s - loss: 0.0964 - accuracy: 0.9708"
"1","256/375 [===================>..........] - ETA: 2s - loss: 0.0956 - accuracy: 0.9710"
"1","259/375 [===================>..........] - ETA: 2s - loss: 0.0958 - accuracy: 0.9710"
"1","262/375 [===================>..........] - ETA: 2s - loss: 0.0958 - accuracy: 0.9710"
"1","265/375 [====================>.........] - ETA: 2s - loss: 0.0954 - accuracy: 0.9711"
"1","268/375 [====================>.........] - ETA: 2s - loss: 0.0954 - accuracy: 0.9711"
"1","271/375 [====================>.........] - ETA: 2s - loss: 0.0952 - accuracy: 0.9712"
"1","272/375 [====================>.........] - ETA: 2s - loss: 0.0951 - accuracy: 0.9712"
"1","276/375 [=====================>........] - ETA: 2s - loss: 0.0951 - accuracy: 0.9713"
"1","279/375 [=====================>........] - ETA: 2s - loss: 0.0951 - accuracy: 0.9713"
"1","283/375 [=====================>........] - ETA: 2s - loss: 0.0948 - accuracy: 0.9713"
"1","286/375 [=====================>........] - ETA: 2s - loss: 0.0946 - accuracy: 0.9712"
"1","290/375 [======================>.......] - ETA: 2s - loss: 0.0947 - accuracy: 0.9712"
"1","294/375 [======================>.......] - ETA: 1s - loss: 0.0949 - accuracy: 0.9712"
"1","297/375 [======================>.......] - ETA: 1s - loss: 0.0954 - accuracy: 0.9711"
"1","301/375 [=======================>......] - ETA: 1s - loss: 0.0951 - accuracy: 0.9712"
"1","305/375 [=======================>......] - ETA: 1s - loss: 0.0956 - accuracy: 0.9711"
"1","309/375 [=======================>......] - ETA: 1s - loss: 0.0959 - accuracy: 0.9710"
"1","310/375 [=======================>......] - ETA: 1s - loss: 0.0957 - accuracy: 0.9711"
"1","313/375 [========================>.....] - ETA: 1s - loss: 0.0955 - accuracy: 0.9711"
"1","317/375 [========================>.....] - ETA: 1s - loss: 0.0952 - accuracy: 0.9712"
"1","321/375 [========================>.....] - ETA: 1s - loss: 0.0951 - accuracy: 0.9712"
"1","324/375 [========================>.....] - ETA: 1s - loss: 0.0947 - accuracy: 0.9713"
"1","328/375 [=========================>....] - ETA: 1s - loss: 0.0946 - accuracy: 0.9713"
"1","332/375 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9713"
"1","336/375 [=========================>....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9714"
"1","341/375 [==========================>...] - ETA: 0s - loss: 0.0952 - accuracy: 0.9714"
"1","343/375 [==========================>...] - ETA: 0s - loss: 0.0952 - accuracy: 0.9713"
"1","345/375 [==========================>...] - ETA: 0s - loss: 0.0950 - accuracy: 0.9714"
"1","347/375 [==========================>...] - ETA: 0s - loss: 0.0950 - accuracy: 0.9714"
"1","350/375 [===========================>..] - ETA: 0s - loss: 0.0954 - accuracy: 0.9713"
"1","354/375 [===========================>..] - ETA: 0s - loss: 0.0956 - accuracy: 0.9713"
"1","358/375 [===========================>..] - ETA: 0s - loss: 0.0956 - accuracy: 0.9712"
"1","363/375 [============================>.] - ETA: 0s - loss: 0.0951 - accuracy: 0.9713"
"1","367/375 [============================>.] - ETA: 0s - loss: 0.0953 - accuracy: 0.9713"
"1","371/375 [============================>.] - ETA: 0s - loss: 0.0954 - accuracy: 0.9712"
"1","374/375 [============================>.] - ETA: 0s - loss: 0.0953 - accuracy: 0.9713"
"1","375/375 [==============================] - 8s 22ms/step - loss: 0.0953 - accuracy: 0.9712
"
"1","375/375 [==============================] - 9s 24ms/step - loss: 0.0953 - accuracy: 0.9712 - val_loss: 0.0866 - val_accuracy: 0.9757
"
"1","Epoch 8/30
"
"1","  1/375 [..............................] - ETA: 7s - loss: 0.0834 - accuracy: 0.9766"
"1","  5/375 [..............................] - ETA: 5s - loss: 0.0828 - accuracy: 0.9766"
"1","  8/375 [..............................] - ETA: 6s - loss: 0.0653 - accuracy: 0.9805"
"1"," 11/375 [..............................] - ETA: 6s - loss: 0.0739 - accuracy: 0.9766"
"1"," 14/375 [>.............................] - ETA: 6s - loss: 0.0643 - accuracy: 0.9805"
"1"," 18/375 [>.............................] - ETA: 6s - loss: 0.0736 - accuracy: 0.9766"
"1"," 21/375 [>.............................] - ETA: 6s - loss: 0.0783 - accuracy: 0.9766"
"1"," 25/375 [=>............................] - ETA: 6s - loss: 0.0792 - accuracy: 0.9772"
"1"," 28/375 [=>............................] - ETA: 5s - loss: 0.0789 - accuracy: 0.9763"
"1"," 31/375 [=>............................] - ETA: 6s - loss: 0.0795 - accuracy: 0.9756"
"1"," 33/375 [=>............................] - ETA: 6s - loss: 0.0789 - accuracy: 0.9761"
"1"," 35/375 [=>............................] - ETA: 6s - loss: 0.0812 - accuracy: 0.9757"
"1"," 39/375 [==>...........................] - ETA: 6s - loss: 0.0787 - accuracy: 0.9758"
"1"," 41/375 [==>...........................] - ETA: 6s - loss: 0.0779 - accuracy: 0.9762"
"1"," 42/375 [==>...........................] - ETA: 7s - loss: 0.0795 - accuracy: 0.9754"
"1"," 43/375 [==>...........................] - ETA: 7s - loss: 0.0788 - accuracy: 0.9757"
"1"," 46/375 [==>...........................] - ETA: 7s - loss: 0.0814 - accuracy: 0.9747"
"1"," 49/375 [==>...........................] - ETA: 7s - loss: 0.0824 - accuracy: 0.9750"
"1"," 51/375 [===>..........................] - ETA: 7s - loss: 0.0818 - accuracy: 0.9750"
"1"," 54/375 [===>..........................] - ETA: 7s - loss: 0.0823 - accuracy: 0.9747"
"1"," 56/375 [===>..........................] - ETA: 7s - loss: 0.0841 - accuracy: 0.9742"
"1"," 59/375 [===>..........................] - ETA: 7s - loss: 0.0860 - accuracy: 0.9735"
"1"," 61/375 [===>..........................] - ETA: 7s - loss: 0.0867 - accuracy: 0.9732"
"1"," 63/375 [====>.........................] - ETA: 7s - loss: 0.0882 - accuracy: 0.9726"
"1"," 66/375 [====>.........................] - ETA: 7s - loss: 0.0880 - accuracy: 0.9727"
"1"," 69/375 [====>.........................] - ETA: 7s - loss: 0.0880 - accuracy: 0.9723"
"1"," 73/375 [====>.........................] - ETA: 6s - loss: 0.0878 - accuracy: 0.9724"
"1"," 76/375 [=====>........................] - ETA: 6s - loss: 0.0883 - accuracy: 0.9721"
"1"," 77/375 [=====>........................] - ETA: 7s - loss: 0.0882 - accuracy: 0.9723"
"1"," 80/375 [=====>........................] - ETA: 7s - loss: 0.0877 - accuracy: 0.9726"
"1"," 83/375 [=====>........................] - ETA: 6s - loss: 0.0885 - accuracy: 0.9726"
"1"," 86/375 [=====>........................] - ETA: 6s - loss: 0.0894 - accuracy: 0.9721"
"1"," 89/375 [======>.......................] - ETA: 6s - loss: 0.0905 - accuracy: 0.9716"
"1"," 92/375 [======>.......................] - ETA: 6s - loss: 0.0905 - accuracy: 0.9716"
"1"," 96/375 [======>.......................] - ETA: 6s - loss: 0.0897 - accuracy: 0.9718"
"1"," 98/375 [======>.......................] - ETA: 6s - loss: 0.0893 - accuracy: 0.9719"
"1","101/375 [=======>......................] - ETA: 6s - loss: 0.0890 - accuracy: 0.9722"
"1","105/375 [=======>......................] - ETA: 6s - loss: 0.0885 - accuracy: 0.9724"
"1","108/375 [=======>......................] - ETA: 6s - loss: 0.0886 - accuracy: 0.9726"
"1","110/375 [=======>......................] - ETA: 6s - loss: 0.0893 - accuracy: 0.9723"
"1","113/375 [========>.....................] - ETA: 6s - loss: 0.0899 - accuracy: 0.9721"
"1","117/375 [========>.....................] - ETA: 6s - loss: 0.0897 - accuracy: 0.9724"
"1","120/375 [========>.....................] - ETA: 5s - loss: 0.0903 - accuracy: 0.9723"
"1","123/375 [========>.....................] - ETA: 5s - loss: 0.0891 - accuracy: 0.9726"
"1","126/375 [=========>....................] - ETA: 5s - loss: 0.0905 - accuracy: 0.9722"
"1","129/375 [=========>....................] - ETA: 5s - loss: 0.0902 - accuracy: 0.9723"
"1","133/375 [=========>....................] - ETA: 5s - loss: 0.0886 - accuracy: 0.9727"
"1","134/375 [=========>....................] - ETA: 5s - loss: 0.0889 - accuracy: 0.9727"
"1","137/375 [=========>....................] - ETA: 5s - loss: 0.0887 - accuracy: 0.9726"
"1","140/375 [==========>...................] - ETA: 5s - loss: 0.0890 - accuracy: 0.9728"
"1","143/375 [==========>...................] - ETA: 5s - loss: 0.0887 - accuracy: 0.9730"
"1","146/375 [==========>...................] - ETA: 5s - loss: 0.0887 - accuracy: 0.9729"
"1","149/375 [==========>...................] - ETA: 5s - loss: 0.0886 - accuracy: 0.9730"
"1","151/375 [===========>..................] - ETA: 5s - loss: 0.0883 - accuracy: 0.9731"
"1","156/375 [===========>..................] - ETA: 4s - loss: 0.0874 - accuracy: 0.9733"
"1","160/375 [===========>..................] - ETA: 4s - loss: 0.0870 - accuracy: 0.9733"
"1","163/375 [============>.................] - ETA: 4s - loss: 0.0881 - accuracy: 0.9732"
"1","166/375 [============>.................] - ETA: 4s - loss: 0.0877 - accuracy: 0.9734"
"1","169/375 [============>.................] - ETA: 4s - loss: 0.0872 - accuracy: 0.9734"
"1","171/375 [============>.................] - ETA: 4s - loss: 0.0872 - accuracy: 0.9732"
"1","173/375 [============>.................] - ETA: 4s - loss: 0.0886 - accuracy: 0.9729"
"1","176/375 [=============>................] - ETA: 4s - loss: 0.0887 - accuracy: 0.9729"
"1","179/375 [=============>................] - ETA: 4s - loss: 0.0876 - accuracy: 0.9732"
"1","183/375 [=============>................] - ETA: 4s - loss: 0.0875 - accuracy: 0.9732"
"1","186/375 [=============>................] - ETA: 4s - loss: 0.0871 - accuracy: 0.9732"
"1","190/375 [==============>...............] - ETA: 4s - loss: 0.0869 - accuracy: 0.9734"
"1","192/375 [==============>...............] - ETA: 4s - loss: 0.0872 - accuracy: 0.9733"
"1","196/375 [==============>...............] - ETA: 3s - loss: 0.0877 - accuracy: 0.9733"
"1","199/375 [==============>...............] - ETA: 3s - loss: 0.0885 - accuracy: 0.9731"
"1","202/375 [===============>..............] - ETA: 3s - loss: 0.0889 - accuracy: 0.9731"
"1","205/375 [===============>..............] - ETA: 3s - loss: 0.0883 - accuracy: 0.9732"
"1","209/375 [===============>..............] - ETA: 3s - loss: 0.0881 - accuracy: 0.9731"
"1","213/375 [================>.............] - ETA: 3s - loss: 0.0882 - accuracy: 0.9731"
"1","215/375 [================>.............] - ETA: 3s - loss: 0.0886 - accuracy: 0.9730"
"1","218/375 [================>.............] - ETA: 3s - loss: 0.0885 - accuracy: 0.9730"
"1","221/375 [================>.............] - ETA: 3s - loss: 0.0880 - accuracy: 0.9731"
"1","225/375 [=================>............] - ETA: 3s - loss: 0.0879 - accuracy: 0.9731"
"1","229/375 [=================>............] - ETA: 3s - loss: 0.0882 - accuracy: 0.9730"
"1","232/375 [=================>............] - ETA: 3s - loss: 0.0878 - accuracy: 0.9732"
"1","235/375 [=================>............] - ETA: 2s - loss: 0.0874 - accuracy: 0.9733"
"1","237/375 [=================>............] - ETA: 2s - loss: 0.0877 - accuracy: 0.9732"
"1","240/375 [==================>...........] - ETA: 2s - loss: 0.0878 - accuracy: 0.9732"
"1","243/375 [==================>...........] - ETA: 2s - loss: 0.0881 - accuracy: 0.9733"
"1","246/375 [==================>...........] - ETA: 2s - loss: 0.0888 - accuracy: 0.9734"
"1","250/375 [===================>..........] - ETA: 2s - loss: 0.0895 - accuracy: 0.9732"
"1","252/375 [===================>..........] - ETA: 2s - loss: 0.0892 - accuracy: 0.9732"
"1","253/375 [===================>..........] - ETA: 2s - loss: 0.0892 - accuracy: 0.9733"
"1","256/375 [===================>..........] - ETA: 2s - loss: 0.0887 - accuracy: 0.9734"
"1","259/375 [===================>..........] - ETA: 2s - loss: 0.0890 - accuracy: 0.9733"
